generation,total_predators,total_energy,avg_speed,avg_size,avg_reproduction_threshold,total_speed,total_size,total_reproduction_threshold,avg_energy
0,2,30,1.5,1,0,3,2,0,15
1,2,29.7,1.5,1,0,3,2,0,14.85
2,2,29.400002,1.5,1,0,3,2,0,14.700001
3,2,29.100002,1.5,1,0,3,2,0,14.550001
4,2,28.800003,1.5,1,0,3,2,0,14.400002
5,2,28.500004,1.5,1,0,3,2,0,14.250002
6,2,28.200005,1.5,1,0,3,2,0,14.100002
7,2,27.900005,1.5,1,0,3,2,0,13.950003
8,2,27.600006,1.5,1,0,3,2,0,13.800003
9,2,27.300007,1.5,1,0,3,2,0,13.650003
10,2,27.000008,1.5,1,0,3,2,0,13.500004
11,2,26.700008,1.5,1,0,3,2,0,13.350004
12,2,26.40001,1.5,1,0,3,2,0,13.200005
13,2,26.10001,1.5,1,0,3,2,0,13.050005
14,2,25.80001,1.5,1,0,3,2,0,12.900005
15,2,25.500011,1.5,1,0,3,2,0,12.750006
16,2,25.200012,1.5,1,0,3,2,0,12.600006
17,2,24.900013,1.5,1,0,3,2,0,12.4500065
18,2,24.600014,1.5,1,0,3,2,0,12.300007
19,2,24.300014,1.5,1,0,3,2,0,12.150007
20,2,24.000015,1.5,1,0,3,2,0,12.000008
21,2,23.700016,1.5,1,0,3,2,0,11.850008
22,2,23.400017,1.5,1,0,3,2,0,11.700008
23,2,23.100018,1.5,1,0,3,2,0,11.550009
24,2,22.800018,1.5,1,0,3,2,0,11.400009
25,2,22.50002,1.5,1,0,3,2,0,11.25001
26,2,22.20002,1.5,1,0,3,2,0,11.10001
27,2,21.90002,1.5,1,0,3,2,0,10.95001
28,2,23.343687,1.5,1,0,3,2,0,11.671844
29,2,23.043688,1.5,1,0,3,2,0,11.521844
30,2,22.743689,1.5,1,0,3,2,0,11.371844
31,2,22.44369,1.5,1,0,3,2,0,11.221845
32,2,22.14369,1.5,1,0,3,2,0,11.071845
33,2,21.84369,1.5,1,0,3,2,0,10.921845
34,2,23.488739,1.5,1,0,3,2,0,11.7443695
35,2,24.84078,1.5,1,0,3,2,0,12.42039
36,2,24.540781,1.5,1,0,3,2,0,12.2703905
37,2,24.240782,1.5,1,0,3,2,0,12.120391
38,2,23.940783,1.5,1,0,3,2,0,11.970391
39,2,25.184538,1.5,1,0,3,2,0,12.592269
40,2,24.884539,1.5,1,0,3,2,0,12.442269
41,2,26.000805,1.5,1,0,3,2,0,13.000402
42,2,27.51152,1.5,1,0,3,2,0,13.75576
43,2,27.211521,1.5,1,0,3,2,0,13.605761
44,2,26.911522,1.5,1,0,3,2,0,13.455761
45,2,26.611523,1.5,1,0,3,2,0,13.305761
46,2,27.973732,1.5,1,0,3,2,0,13.986866
47,2,27.673733,1.5,1,0,3,2,0,13.836866
48,2,27.373734,1.5,1,0,3,2,0,13.686867
49,2,27.073734,1.5,1,0,3,2,0,13.536867
50,2,28.49239,1.5,1,0,3,2,0,14.246195
51,2,29.885815,1.5,1,0,3,2,0,14.942907
52,2,29.585815,1.5,1,0,3,2,0,14.792908
53,2,29.285816,1.5,1,0,3,2,0,14.642908
54,2,28.985817,1.5,1,0,3,2,0,14.4929085
55,2,30.257992,1.5,1,0,3,2,0,15.128996
56,2,29.957993,1.5,1,0,3,2,0,14.978996
57,2,29.657993,1.5,1,0,3,2,0,14.828997
58,2,29.357994,1.5,1,0,3,2,0,14.678997
59,2,29.057995,1.5,1,0,3,2,0,14.528997
60,2,28.757996,1.5,1,0,3,2,0,14.378998
61,2,29.856693,1.5,1,0,3,2,0,14.928347
62,2,29.556694,1.5,1,0,3,2,0,14.778347
63,2,29.256695,1.5,1,0,3,2,0,14.628347
64,2,28.956696,1.5,1,0,3,2,0,14.478348
65,2,30.369766,1.5,1,0,3,2,0,15.184883
66,2,30.069767,1.5,1,0,3,2,0,15.0348835
67,2,29.769768,1.5,1,0,3,2,0,14.884884
68,2,29.469769,1.5,1,0,3,2,0,14.734884
69,2,29.16977,1.5,1,0,3,2,0,14.584885
70,2,30.840336,1.5,1,0,3,2,0,15.420168
71,2,30.540337,1.5,1,0,3,2,0,15.270168
72,2,30.240337,1.5,1,0,3,2,0,15.120169
73,2,29.940338,1.5,1,0,3,2,0,14.970169
74,2,29.640339,1.5,1,0,3,2,0,14.820169
75,2,29.34034,1.5,1,0,3,2,0,14.67017
76,2,31.059174,1.5,1,0,3,2,0,15.529587
77,3,34.48179,1.5271034,1.0094332,0,4.5813103,3.0282996,0,11.49393
78,3,37.308792,1.5271034,1.0094332,0,4.5813103,3.0282996,0,12.436264
79,3,40.604057,1.5271034,1.0094332,0,4.5813103,3.0282996,0,13.534686
80,3,44.05617,1.5271034,1.0094332,0,4.5813103,3.0282996,0,14.68539
81,3,43.593567,1.5271034,1.0094332,0,4.5813103,3.0282996,0,14.531189
82,3,43.13096,1.5271034,1.0094332,0,4.5813103,3.0282996,0,14.3769865
83,3,45.237206,1.5271034,1.0094332,0,4.5813103,3.0282996,0,15.079068
84,4,46.64291,1.5171654,1.004208,0,6.0686617,4.016832,0,11.6607275
85,4,49.12458,1.5171654,1.004208,0,6.0686617,4.016832,0,12.281145
86,4,53.703045,1.5171654,1.004208,0,6.0686617,4.016832,0,13.425761
87,5,63.041122,1.5495651,1.0103445,0,7.7478256,5.0517225,0,12.608225
88,5,66.9133,1.5495651,1.0103445,0,7.7478256,5.0517225,0,13.38266
89,5,71.70642,1.5495651,1.0103445,0,7.7478256,5.0517225,0,14.341284
90,6,78.93295,1.5416797,1.0091935,0,9.250078,6.055161,0,13.155492
91,6,84.0264,1.5416797,1.0091935,0,9.250078,6.055161,0,14.004399
92,6,86.01486,1.5416797,1.0091935,0,9.250078,6.055161,0,14.335811
93,6,88.09151,1.5416797,1.0091935,0,9.250078,6.055161,0,14.681918
94,6,89.44987,1.5416797,1.0091935,0,9.250078,6.055161,0,14.908311
95,7,90.38876,1.5323402,1.0013573,0,10.726381,7.009501,0,12.912681
96,7,90.78553,1.5323402,1.0013573,0,10.726381,7.009501,0,12.969361
97,7,92.68001,1.5323402,1.0013573,0,10.726381,7.009501,0,13.240001
98,7,96.07091,1.5323402,1.0013573,0,10.726381,7.009501,0,13.724416
99,8,102.151085,1.5363984,1.0058626,0,12.291187,8.046901,0,12.768886
100,8,107.73747,1.5363984,1.0058627,0,12.291187,8.046902,0,13.467184
101,8,111.726845,1.5363984,1.0058627,0,12.291187,8.046902,0,13.965856
102,8,115.741684,1.5363984,1.0058627,0,12.291187,8.046902,0,14.4677105
103,8,116.38623,1.5363984,1.0058627,0,12.291187,8.046902,0,14.548279
104,8,121.05086,1.5363984,1.0058627,0,12.291187,8.046902,0,15.131357
105,11,131.9216,1.546833,1.0003419,0,17.015163,11.003761,0,11.992873
106,12,145.45273,1.5408702,1.001623,0,18.490442,12.019476,0,12.12106
107,12,158.67595,1.5408702,1.001623,0,18.490442,12.019477,0,13.222996
108,12,171.48318,1.5408702,1.001623,0,18.490442,12.019477,0,14.290265
109,15,184.15851,1.5596927,1.0039214,0,23.395391,15.058822,0,12.277234
110,16,195.40135,1.5672953,1.0040454,0,25.076725,16.064726,0,12.2125845
111,17,214.61096,1.5653028,1.0037686,0,26.61015,17.064066,0,12.624174
112,17,237.37569,1.565303,1.0037687,0,26.610151,17.064068,0,13.963276
113,22,261.5145,1.5732841,1.0041162,0,34.61225,22.090557,0,11.887023
114,25,290.72516,1.5865076,1.0064402,0,39.66269,25.161003,0,11.629006
115,26,326.39688,1.5903395,1.0088401,0,41.348827,26.229843,0,12.553726
116,28,361.93274,1.5865809,1.0078144,0,44.424263,28.218803,0,12.926169
117,30,400.1748,1.5966266,1.0093741,0,47.8988,30.281225,0,13.33916
118,38,451.06424,1.6206987,1.0136454,0,61.58655,38.518524,0,11.870111
119,41,504.76932,1.6188961,1.0096831,0,66.37474,41.397007,0,12.311447
120,43,556.63806,1.6213789,1.0121603,0,69.71929,43.522892,0,12.945071
121,50,621.85254,1.634738,1.0124328,0,81.7369,50.621643,0,12.437051
122,60,705.7366,1.6452338,1.0147474,0,98.71403,60.884842,0,11.762277
123,62,772.02277,1.6499218,1.0156981,0,102.29515,62.973278,0,12.45198
124,68,865.70135,1.6619108,1.0133722,0,113.00993,68.90931,0,12.730903
125,84,972.3136,1.6704761,1.0182337,0,140.31999,85.53163,0,11.575162
126,99,1108.5199,1.6823173,1.018041,0,166.54941,100.78606,0,11.19717
127,107,1240.7314,1.6885935,1.0159384,0,180.6795,108.705414,0,11.595621
128,122,1367.3453,1.7097967,1.0170015,0,208.5952,124.07418,0,11.207748
129,138,1536.122,1.7140058,1.0188797,0,236.5328,140.6054,0,11.131318
130,167,1748.8146,1.7246511,1.0185157,0,288.01672,170.09212,0,10.471944
131,182,1948.4293,1.7407953,1.0181884,0,316.82474,185.31029,0,10.705656
132,207,2167.6528,1.7585146,1.0203608,0,364.01254,211.21469,0,10.471753
133,235,2408.3313,1.7645595,1.0207399,0,414.67148,239.87387,0,10.248219
134,285,2697.1848,1.7781714,1.0222005,0,506.77884,291.32715,0,9.463806
135,317,2938.2659,1.7904328,1.022658,0,567.5672,324.1826,0,9.268977
136,353,3270.6907,1.8007729,1.0224017,0,635.67285,360.90778,0,9.265412
137,411,3595.218,1.8166382,1.0226421,0,746.6383,420.3059,0,8.747489
138,473,3851.0325,1.8350801,1.0229276,0,867.9929,483.84476,0,8.141718
139,516,4122.1987,1.8393676,1.0240949,0,949.1137,528.433,0,7.988757
140,580,4650.23,1.8535718,1.0250163,0,1075.0717,594.50946,0,8.017638
141,647,4834.456,1.8683668,1.025023,0,1208.8334,663.1899,0,7.472111
142,686,4877.154,1.8730544,1.0246433,0,1284.9153,702.90533,0,7.109554
143,728,5039.7695,1.8849759,1.0254014,0,1372.2625,746.4922,0,6.9227605
144,754,5233.535,1.9061638,1.0260556,0,1437.2476,773.6459,0,6.941028
145,797,5191.113,1.9179041,1.0267658,0,1528.5696,818.3324,0,6.513316
146,880,4796.4893,1.9223814,1.028486,0,1691.6957,905.0677,0,5.450556
147,808,5012.037,1.9468693,1.0267717,0,1573.0703,829.6315,0,6.2030163
148,820,4927.0405,1.959612,1.0287966,0,1606.8818,843.6132,0,6.008586
149,808,5176.85,1.9774774,1.0331849,0,1597.8018,834.8134,0,6.406993
150,802,5117.4907,1.9912317,1.0358162,0,1596.9678,830.72455,0,6.3809114
151,799,5028.735,2.0118752,1.0363983,0,1607.4882,828.0822,0,6.293786
152,790,4964.601,2.0213923,1.0373797,0,1596.8999,819.52997,0,6.284305
153,834,5262.9966,2.0390308,1.0379822,0,1700.5516,865.6772,0,6.3105474
154,852,5508.565,2.059149,1.0390085,0,1754.395,885.2352,0,6.4654517
155,873,5489.875,2.0802674,1.0389882,0,1816.0735,907.03674,0,6.2885165
156,899,5750.5947,2.0965364,1.0393757,0,1884.7863,934.39874,0,6.396657
157,893,5604.1484,2.1023607,1.0460845,0,1877.4081,934.15344,0,6.275642
158,928,5704.5234,2.1267347,1.0459183,0,1973.6099,970.6122,0,6.1471157
159,885,5648.624,2.160453,1.0498598,0,1912.001,929.1259,0,6.382626
160,877,5807.306,2.184332,1.0522896,0,1915.659,922.85803,0,6.6217856
161,879,5702.556,2.206756,1.0533814,0,1939.7385,925.9223,0,6.48755
162,830,5832.5654,2.2270696,1.0534873,0,1848.4678,874.3945,0,7.0271873
163,841,5089.4937,2.241677,1.0539918,0,1885.2504,886.4071,0,6.051717
164,754,4482.873,2.2625296,1.0532722,0,1705.9474,794.1673,0,5.945455
165,623,4676.0137,2.3078244,1.0466098,0,1437.7747,652.0379,0,7.50564
166,597,4814.884,2.3389099,1.0443288,0,1396.3292,623.4643,0,8.065132
167,636,4933.9624,2.3629174,1.0456806,0,1502.8156,665.05286,0,7.7578025
168,661,5208.7417,2.3785317,1.0479159,0,1572.2095,692.6724,0,7.8800936
