generation,total_organisms,total_energy,avg_speed,avg_size,avg_reproduction_threshold,total_speed,total_size,total_reproduction_threshold,avg_energy
0,10,30,1,1.098357,5,10,10.98357,50,3
1,10,-inf,1,1.098357,5,10,10.98357,50,-inf
2,8,29.978941,1,1.1117918,5,8,8.894335,40,3.7473676
3,8,33.07058,1,1.1117918,5,8,8.894335,40,4.1338224
4,8,36.162216,1,1.1117918,5,8,8.894335,40,4.520277
5,9,39.253853,1.0212523,1.1564099,5.0086503,9.191271,10.407689,45.077854,4.3615394
6,15,42.953255,1.0388638,1.1364064,4.8959265,15.582957,17.046097,73.438896,2.8635504
7,16,49.17762,1.0397577,1.125006,4.8803596,16.636124,18.000095,78.085754,3.0736012
8,16,55.763435,1.0397577,1.125006,4.8803596,16.636124,18.000095,78.085754,3.4852147
9,17,62.349255,1.0511732,1.1412365,4.8647776,17.869946,19.401022,82.70122,3.6676033
10,19,69.5133,1.0667797,1.1658199,4.857941,20.268816,22.150578,92.30088,3.6585946
11,21,77.80693,1.0704721,1.1684141,4.8390117,22.479914,24.536695,101.61925,3.705092
12,26,87.01443,1.08703,1.1477727,4.8144436,28.262781,29.842089,125.17553,3.3467088
13,32,97.9838,1.1002603,1.1367686,4.82146,35.20833,36.376595,154.28671,3.0619938
14,34,111.76911,1.1097945,1.1580343,4.818189,37.733013,39.37317,163.81844,3.2873268
15,37,126.85427,1.118457,1.1678965,4.8333673,41.382908,43.21217,178.8346,3.4284937
16,39,143.03535,1.1216886,1.1612186,4.838633,43.745857,45.28753,188.7067,3.6675732
17,44,160.79887,1.1316707,1.1683158,4.835179,49.79351,51.405895,212.74786,3.6545198
18,56,180.53183,1.1667131,1.1903569,4.80426,65.33594,66.65998,269.03854,3.2237828
19,62,205.6218,1.1705308,1.1745514,4.7938924,72.57291,72.82218,297.2213,3.3164806
20,69,233.81679,1.1725235,1.1686654,4.8242025,80.90412,80.63792,332.86996,3.388649
21,78,265.08688,1.1939203,1.1875916,4.814525,93.12578,92.63214,375.53296,3.3985498
22,87,301.00684,1.215909,1.2028322,4.805968,105.78408,104.6464,418.1192,3.4598486
23,102,342.91547,1.2317239,1.2039996,4.7918267,125.63584,122.80796,488.76633,3.3619163
24,116,391.84274,1.2589971,1.2174225,4.7790494,146.04366,141.22101,554.36975,3.3779547
25,128,450.73337,1.270195,1.213742,4.7891726,162.58496,155.35898,613.0141,3.5213544
26,155,514.64545,1.2926353,1.218853,4.789378,200.35847,188.92221,742.35364,3.3202932
27,179,586.3881,1.3067532,1.2158629,4.776721,233.90881,217.63945,855.0331,3.2759113
28,198,660.9102,1.3291495,1.2273844,4.7511816,263.1716,243.02211,940.73395,3.3379304
29,219,746.6545,1.3344567,1.2288414,4.7632003,292.246,269.11627,1043.1409,3.4093812
30,255,842.5834,1.3719095,1.24662,4.7398386,349.8369,317.88812,1208.6588,3.3042486
31,287,955.94116,1.3895012,1.2468725,4.7304683,398.78687,357.85242,1357.6444,3.3308055
32,325,1071.9291,1.4129331,1.2465584,4.7056,459.20328,405.13147,1529.32,3.2982433
33,355,1198.4702,1.4270649,1.2532883,4.6995173,506.60803,444.91733,1668.3286,3.3759725
34,405,1326.4742,1.443551,1.2593783,4.701702,584.6381,510.04822,1904.1895,3.275245
35,450,-340282350000000000000000000000000000000,1.4603571,1.2606622,4.691138,657.1607,567.298,2111.012,-756183000000000000000000000000000000
36,510,1621.6998,1.4744056,1.258107,4.6819777,751.9469,641.6345,2387.8086,3.1798036
37,554,1784.7173,1.4958259,1.2641114,4.671763,828.68756,700.3177,2588.1567,3.2215114
38,624,1956.0741,1.520679,1.2686434,4.6478977,948.9037,791.6335,2900.288,3.1347342
39,674,-340282350000000000000000000000000000000,1.5436463,1.2709733,4.6365623,1040.4176,856.63605,3125.043,-504869940000000000000000000000000000
40,751,-340282350000000000000000000000000000000,1.5669085,1.2747558,4.6267314,1176.7483,957.3417,3474.6753,-453105660000000000000000000000000000
41,844,-340282350000000000000000000000000000000,1.5919135,1.2792244,4.6259465,1343.575,1079.6654,3904.2988,-403178140000000000000000000000000000
42,923,2834.2344,1.619874,1.2856296,4.6103787,1495.1437,1186.6361,4255.3794,3.0706766
43,1013,3089.6228,1.650346,1.2924021,4.598786,1671.8005,1309.2034,4658.5703,3.0499732
44,1111,-340282350000000000000000000000000000000,1.6840072,1.2993023,4.5784044,1870.932,1443.5249,5086.6074,-306284750000000000000000000000000000
45,1215,-340282350000000000000000000000000000000,1.706898,1.2985394,4.5668216,2073.881,1577.7253,5548.688,-280067770000000000000000000000000000
46,1290,-inf,1.7223016,1.3003938,4.5650897,2221.769,1677.508,5888.966,-inf
47,1372,-340282350000000000000000000000000000000,1.739962,1.3012298,4.5595284,2387.2278,1785.2874,6255.673,-248019200000000000000000000000000000
48,1460,4185.369,1.7414987,1.2949818,4.5548577,2542.5881,1890.6735,6650.0923,2.866691
49,1538,-inf,1.7421865,1.2884657,4.5563874,2679.483,1981.6603,7007.7236,-inf
50,1648,4619.7466,1.7534922,1.2844865,4.5456595,2889.7551,2116.8337,7491.247,2.8032444
51,1750,-inf,1.774486,1.288433,4.5322156,3105.3503,2254.7576,7931.3774,-inf
52,1867,-340282350000000000000000000000000000000,1.8116541,1.2899967,4.515364,3382.3582,2408.4238,8430.185,-182261580000000000000000000000000000
53,2021,-340282350000000000000000000000000000000,1.8581156,1.2929394,4.4877896,3755.2515,2613.0305,9069.823,-168373250000000000000000000000000000
54,2146,-inf,1.9110241,1.3023862,4.4601016,4101.0576,2794.9207,9571.378,-inf
55,2330,-340282350000000000000000000000000000000,1.9720613,1.3114607,4.433715,4594.903,3055.7036,10330.556,-146043930000000000000000000000000000
56,2519,-inf,2.0552616,1.3215542,4.398046,5177.204,3328.9949,11078.678,-inf
57,2705,-inf,2.1358986,1.3305554,4.366392,5777.6055,3599.1523,11811.091,-inf
58,2932,-340282350000000000000000000000000000000,2.2073817,1.3379344,4.3394036,6472.0435,3922.8237,12723.132,-116058100000000000000000000000000000
59,3110,-inf,2.2641113,1.3405699,4.322273,7041.3857,4169.1724,13442.269,-inf
60,3333,-inf,2.3260589,1.346228,4.3009458,7752.754,4486.978,14335.053,-inf
61,3546,-inf,2.3813257,1.3470429,4.289669,8444.181,4776.6143,15211.167,-inf
62,3738,-inf,2.4177046,1.3461092,4.2899175,9037.38,5031.756,16035.711,-inf
63,3968,-340282350000000000000000000000000000000,2.4897316,1.3481158,4.276535,9879.255,5349.3237,16969.291,-85756640000000000000000000000000000
64,4236,-inf,2.5774226,1.3526908,4.2594895,10917.962,5729.998,18043.197,-inf
65,4554,-inf,2.6945477,1.3619848,4.2191706,12270.97,6202.479,19214.104,-inf
66,4869,-inf,2.7890098,1.3710574,4.18761,13579.688,6675.678,20389.475,-inf
67,5198,-340282350000000000000000000000000000000,2.8967853,1.3799419,4.1621437,15057.489,7172.938,21634.824,-65464090000000000000000000000000000
68,5466,-inf,2.9908113,1.3837918,4.1437564,16347.774,7563.806,22649.773,-inf
69,5681,-inf,3.0592687,1.3859533,4.1351933,17379.705,7873.601,23492.033,-inf
70,5839,-inf,3.13029,1.3853518,4.1298413,18277.764,8089.0693,24114.143,-inf
71,5945,-inf,3.217017,1.3842703,4.125849,19125.166,8229.487,24528.17,-inf
72,6003,-inf,3.2868018,1.3824959,4.120689,19730.672,8299.123,24736.496,-inf
73,6055,-inf,3.4071064,1.3807334,4.1067004,20630.03,8360.341,24866.072,-inf
74,6074,-inf,3.5040789,1.3718379,4.087982,21283.775,8332.543,24830.404,-inf
75,6013,-inf,3.582463,1.3551522,4.072596,21541.35,8148.531,24488.521,-inf
76,6027,-340282350000000000000000000000000000000,3.690672,1.34202,4.0548773,22243.68,8088.355,24438.746,-56459657000000000000000000000000000
77,6064,-inf,3.78943,1.3289496,4.0411835,22979.104,8058.75,24505.736,-inf
78,6123,10410.805,3.9421976,1.317498,4.0230646,24138.076,8067.04,24633.225,1.7002784
79,6203,-inf,4.0896144,1.3091304,4.0052285,25367.879,8120.536,24844.434,-inf
80,6270,-inf,4.197949,1.2933607,4.0004015,26321.139,8109.3716,25082.518,-inf
81,6311,-inf,4.3497605,1.2821599,3.992039,27451.34,8091.7114,25193.758,-inf
82,6307,-inf,4.479986,1.2753471,3.9766722,28255.273,8043.6143,25080.871,-inf
83,6316,-inf,4.618181,1.2781157,3.9590325,29168.432,8072.579,25005.25,-inf
84,6247,-inf,4.708727,1.2838883,3.9522471,29415.416,8020.45,24689.688,-inf
85,6104,-inf,4.8003182,1.2901168,3.9517286,29301.143,7874.8726,24121.352,-inf
86,5915,-inf,4.8813334,1.2981042,3.9544673,28873.086,7678.286,23390.674,-inf
